date,time,latitude,longtitude
130318,172117,37.5457,-122.275395
130318,172124,37.5456983333,-122.275433333
130318,172131,37.5456966667,-122.275418333
130318,172200,37.54571,-122.27537
130318,172207,37.5457183333,-122.275371667
130318,172221,37.5457183333,-122.275336667
130318,172228,37.5457183333,-122.275345
130318,172235,37.5457233333,-122.275346667
130318,172257,37.5457283333,-122.275346667
130318,172304,37.5457283333,-122.275346667
130318,172311,37.5457283333,-122.275346667
130318,172318,37.5457283333,-122.275346667
130318,172325,37.5457283333,-122.275346667
130318,172332,37.5457283333,-122.275346667
130318,172339,37.5457283333,-122.275346667
130318,172346,37.545725,-122.275358333
130318,172353,37.5457166667,-122.275376667
130318,172400,37.545685,-122.275426667
130318,172414,37.5456633333,-122.275435
130318,172428,37.5456683333,-122.275428333
130318,172435,37.54566,-122.275428333
130318,172456,37.5456616667,-122.275423333
130318,172503,37.5456583333,-122.27542
130318,172524,37.5456616667,-122.275395
130318,172552,37.54566,-122.27535
130318,172559,37.5456383333,-122.27541
130318,172606,37.545575,-122.275473333
130318,172613,37.545625,-122.275573333
130318,172620,37.5457333333,-122.275858333
130318,172634,37.5463066667,-122.2758
130318,172641,37.5468033333,-122.275495
130318,172648,37.547345,-122.275205
130318,172908,37.5464133333,-122.284835
130318,172915,37.546415,-122.28484
130318,172922,37.546415,-122.284841667
130318,172929,37.5464166667,-122.284843333
130318,172936,37.5464116667,-122.284838333
130318,172943,37.5464116667,-122.284838333
130318,172950,37.5463733333,-122.28491
130318,173107,37.5424733333,-122.286248333
130318,173821,37.4874916667,-122.214243333
130318,173828,37.4874983333,-122.214245
130318,173835,37.487495,-122.214246667
130318,173842,37.487495,-122.214246667
130318,173849,37.487495,-122.214246667
130318,173856,37.487495,-122.214246667
130318,173903,37.487495,-122.214246667
130318,173910,37.487495,-122.214246667
130318,173917,37.487495,-122.214246667
130318,173924,37.487495,-122.214246667
130318,173931,37.487495,-122.214248333
130318,173938,37.4874933333,-122.214248333
130318,173959,37.4867833333,-122.212615
130318,174013,37.4865733333,-122.211318333
130318,174041,37.4860866667,-122.208511667
130318,174055,37.4858933333,-122.207296667
130318,174102,37.4857033333,-122.207306667
130318,174109,37.4855666667,-122.207236667
130318,174116,37.48548,-122.20716
130318,174123,37.4854283333,-122.207183333
130318,174130,37.4854516667,-122.207178333
130318,174137,37.4854633333,-122.207203333
130318,174222,37.48551,-122.207223333
130318,174312,37.4855083333,-122.207223333
130318,174402,37.485495,-122.207253333
130318,174452,37.48548,-122.2073
130318,174542,37.485495,-122.207303333
130318,174632,37.4854883333,-122.207305
130318,174722,37.4854933333,-122.207308333
130318,174812,37.485495,-122.207306667
130318,174902,37.4854933333,-122.207308333
130318,174952,37.4854916667,-122.207308333
130318,175042,37.4854916667,-122.207306667
130318,175132,37.48549,-122.207305
130318,175222,37.4854783333,-122.20726
130318,175312,37.48524,-122.206881667
130318,175402,37.4851583333,-122.206935
130318,175452,37.4851583333,-122.206908333
130318,175542,37.48516,-122.206896667
130318,175632,37.4851766667,-122.206903333
130318,175812,37.4852433333,-122.20697
130318,175902,37.48517,-122.206986667
130318,180132,37.4852433333,-122.206905
130318,180312,37.485175,-122.206803333
130318,180402,37.48517,-122.207016667
130318,180452,37.48527,-122.207073333
130318,180632,37.48503,-122.206898333
130318,180812,37.48522,-122.206943333
130318,180902,37.4852,-122.206968333
130318,180952,37.4851466667,-122.207003333
130318,181042,37.48513,-122.207051667
130318,181132,37.4851766667,-122.206971667
130318,181222,37.48516,-122.206968333
130318,181312,37.4850816667,-122.206895
130318,181402,37.4849716667,-122.20685
130318,181542,37.4850333333,-122.207205
130318,181632,37.48513,-122.20723
130318,181722,37.48521,-122.207225
130318,181812,37.4851766667,-122.207273333
130318,181902,37.485145,-122.207301667
